id,prediction
5371,0.9941
5372,0.1734
5373,0.5341
5374,0.0096
5375,0.9761
5376,0.9919
5377,0.7214
5378,0.6295
5379,0.9987
5380,0.9763
5381,0.9661
5382,0.6775
5383,0.2088
5384,0.7225
5385,0.9788
5386,0.7625
5387,0.6219
5388,0.3013
5389,0.9902
5390,0.0248
5391,0.9373
5392,0.9929
5393,0.5270
5394,0.9982
5395,0.8566
5396,0.9201
5397,0.7359
5398,0.9996
5399,0.8383
5400,0.9960
5401,0.9119
5402,0.3338
5403,0.9897
5404,0.1733
5405,0.7505
5406,0.9923
5407,0.9993
5408,0.0368
5409,0.9834
5410,0.3550
5411,0.8546
5412,0.9776
5413,0.7780
5414,0.1632
5415,0.9806
5416,0.2988
5417,0.9987
5418,0.3578
5419,0.9900
5420,0.0663
5421,0.4675
5422,0.9970
5423,0.9920
5424,0.9451
5425,0.5139
5426,0.6734
5427,0.8648
5428,0.9423
5429,0.9350
5430,0.8586
5431,0.6747
5432,0.9962
5433,0.8390
5434,0.9941
5435,0.6503
5436,0.1917
5437,0.8562
5438,0.9757
5439,0.9899
5440,0.9681
5441,0.8792
5442,0.0396
5443,0.9178
5444,0.9922
5445,0.9986
5446,0.7426
5447,0.0373
5448,0.9802
5449,0.4345
5450,0.6379
5451,0.9955
5452,0.9624
5453,0.2399
5454,0.9996
5455,0.0559
5456,0.8579
5457,0.9877
5458,0.3087
5459,0.5355
5460,0.1055
5461,0.9900
5462,0.3980
5463,0.1019
5464,0.9954
5465,0.9642
5466,0.9375
5467,0.3222
5468,0.3761
5469,0.5137
5470,0.7866
5471,0.8600
5472,0.9846
5473,0.8272
5474,0.9991
5475,0.1497
5476,0.9704
5477,0.4985
5478,0.9045
5479,0.9873
5480,0.6112
5481,0.6813
5482,0.9926
5483,0.2688
5484,0.9945
5485,0.9095
5486,0.1863
5487,0.9955
5488,0.0325
5489,0.5763
5490,0.3733
5491,0.9921
5492,0.0523
5493,0.9926
5494,0.9924
5495,0.9940
5496,0.9952
5497,0.3055
5498,0.9976
5499,0.2474
5500,0.9973
5501,0.9629
5502,0.9971
5503,0.9270
5504,0.9894
5505,0.9842
5506,0.2684
5507,0.4647
5508,0.5389
5509,0.9589
5510,0.3373
5511,0.9945
5512,0.9689
5513,0.8902
5514,0.9987
5515,0.9684
5516,0.0563
5517,0.7334
5518,0.9886
5519,0.6360
5520,0.9395
5521,0.9976
5522,0.1651
5523,0.9743
5524,0.9824
5525,0.5432
5526,0.9479
5527,0.2433
5528,0.4645
5529,0.1851
5530,0.9097
5531,0.9887
5532,0.8874
5533,0.9953
5534,0.7179
5535,0.9871
5536,0.2054
5537,0.9893
5538,0.4733
5539,0.9916
5540,0.9945
5541,0.9011
5542,0.9944
5543,0.9946
5544,0.6856
5545,0.9536
5546,0.7762
5547,0.9926
5548,0.7763
5549,0.9759
5550,0.0315
5551,0.3789
5552,0.6332
5553,0.1452
5554,0.9994
5555,0.9984
5556,0.9849
5557,0.8264
5558,0.4923
5559,0.9987
5560,0.9860
5561,0.3423
5562,0.7070
5563,0.9925
5564,0.2226
5565,0.0251
5566,0.9881
5567,0.4571
5568,0.1548
5569,0.9880
5570,0.7350
5571,0.8752
5572,0.7138
5573,0.2326
5574,0.9816
5575,0.5427
5576,0.5379
5577,0.9961
5578,0.9971
5579,0.3258
5580,0.9610
5581,0.8175
5582,0.6397
5583,0.9852
5584,0.0892
5585,0.9810
5586,0.9994
5587,0.5879
5588,0.0676
5589,0.9384
5590,0.9991
5591,0.9896
5592,0.2106
5593,0.9639
5594,0.5083
5595,0.9922
5596,0.3920
5597,0.1996
5598,0.9923
5599,0.6847
5600,0.9454
5601,0.9946
5602,0.9936
5603,0.9931
5604,0.9951
5605,0.9508
5606,0.9816
5607,0.7246
5608,0.2283
5609,0.9958
5610,0.9666
5611,0.7456
5612,0.4305
5613,0.9831
5614,0.9842
5615,0.2971
5616,0.9985
5617,0.4660
5618,0.9956
5619,0.0068
5620,0.9770
5621,0.9378
5622,0.9860
5623,0.9173
5624,0.9711
5625,0.8903
5626,0.5657
5627,0.9887
5628,0.9973
5629,0.9608
5630,0.2871
5631,0.7982
5632,0.9841
5633,0.3069
5634,0.8136
5635,0.9744
5636,0.9942
5637,0.9901
5638,0.3708
5639,0.9969
5640,0.8962
5641,0.6510
5642,0.7314
5643,0.9536
5644,0.9850
5645,0.9945
5646,0.8648
5647,0.9904
5648,0.9042
5649,0.6641
5650,0.9997
5651,0.7801
5652,0.9795
5653,0.2036
5654,0.2545
5655,0.9458
5656,0.9876
5657,0.9872
5658,0.9977
5659,0.9292
5660,0.9981
5661,0.9524
5662,0.7189
5663,0.9867
5664,0.3604
5665,0.6029
5666,0.9744
5667,0.4559
5668,0.9972
5669,0.0505
5670,0.9560
5671,0.9654
5672,0.9949
5673,0.9640
5674,0.9937
5675,0.1125
5676,0.9932
5677,0.9036
5678,0.8700
5679,0.2377
5680,0.9968
5681,0.9764
5682,0.9957
5683,0.9802
5684,0.1511
5685,0.9844
5686,0.7984
5687,0.2182
5688,0.9965
5689,0.9985
5690,0.7251
5691,0.9961
5692,0.9986
5693,0.2583
5694,0.4706
5695,0.4115
5696,0.9285
5697,0.8387
5698,0.5969
5699,0.9765
5700,0.9260
5701,0.9961
5702,0.5393
5703,0.7181
5704,0.5043
5705,0.6247
5706,0.9998
5707,0.8538
5708,0.9985
5709,0.7952
5710,0.8029
5711,0.8879
5712,0.9945
5713,0.5380
5714,0.9672
5715,0.9916
5716,0.9907
5717,0.9938
5718,0.9043
5719,0.2103
5720,0.9893
5721,0.9861
5722,0.4990
5723,0.4263
5724,0.2737
5725,0.3598
5726,0.9983
5727,0.9340
5728,0.9949
5729,0.9916
5730,0.9783
5731,0.1485
5732,0.9911
5733,0.6547
5734,0.4286
5735,0.9935
5736,0.7033
5737,0.4986
5738,0.8964
5739,0.4967
5740,0.7177
5741,0.4929
5742,0.1076
5743,0.9773
5744,0.9550
5745,0.9982
5746,0.9853
5747,0.4739
5748,0.2224
5749,0.9823
5750,0.9922
5751,0.1465
5752,0.2862
5753,0.7438
5754,0.8802
5755,0.4130
5756,0.9971
5757,0.9714
5758,0.9892
5759,0.9987
5760,0.9895
5761,0.1497
5762,0.1764
5763,0.0869
5764,0.9670
5765,0.8833
5766,0.7929
5767,0.5996
5768,0.0718
5769,0.9890
5770,0.9987
5771,0.5843
5772,0.9953
5773,0.2465
5774,0.6371
5775,0.9745
5776,0.9832
5777,0.4604
5778,0.9973
5779,0.5353
5780,0.6912
5781,0.6898
5782,0.1335
5783,0.9822
5784,0.4145
5785,0.9823
5786,0.9562
5787,0.2423
5788,0.2676
5789,0.5172
5790,0.2811
5791,0.9974
5792,0.9984
5793,0.9856
5794,0.8722
5795,0.9913
5796,0.9978
5797,0.1829
5798,0.9933
5799,0.3639
5800,0.9720
5801,0.7825
5802,0.4846
5803,0.7834
5804,0.9401
5805,0.9810
5806,0.9650
5807,0.9930
5808,0.9933
5809,0.1537
5810,0.9937
5811,0.2124
5812,0.9721
5813,0.1517
5814,0.7858
5815,0.9908
5816,0.9921
5817,0.3161
5818,0.4298
5819,0.9768
5820,0.2737
5821,0.7118
5822,0.3967
5823,0.2894
5824,0.9823
5825,0.2100
5826,0.3830
5827,0.9832
5828,0.9929
5829,0.9810
5830,0.4168
5831,0.9681
5832,0.9787
5833,0.9913
5834,0.8575
5835,0.0606
5836,0.9942
5837,0.9992
5838,0.4447
5839,0.9775
5840,0.9894
5841,0.9856
5842,0.5126
5843,0.9962
5844,0.8321
5845,0.3537
5846,0.9995
5847,0.1276
5848,0.9903
5849,0.9979
5850,0.9927
5851,0.9863
5852,0.3659
5853,0.8903
5854,0.2559
5855,0.9937
5856,0.8593
5857,0.6791
5858,0.2105
5859,0.9531
5860,0.9882
5861,0.9934
5862,0.9005
5863,0.9908
5864,0.9841
5865,0.4272
5866,0.9871
5867,0.9432
5868,0.9990
5869,0.4147
5870,0.4461
5871,0.9997
5872,0.4366
5873,0.2658
5874,0.9844
5875,0.0584
5876,0.1886
5877,0.9815
5878,0.9473
5879,0.6569
5880,0.9789
5881,0.9960
5882,0.9969
5883,0.0606
5884,0.9470
5885,0.4454
5886,0.9592
5887,0.4448
5888,0.2305
5889,0.5147
5890,0.9930
5891,0.9926
5892,0.2706
5893,0.9984
5894,0.6606
5895,0.5516
5896,0.9478
5897,0.6959
5898,0.9829
5899,0.3518
5900,0.0464
5901,0.7785
5902,0.4851
5903,0.7536
5904,0.0984
5905,0.9596
5906,0.8959
5907,0.9932
5908,0.4651
5909,0.9964
5910,0.1635
5911,0.8628
5912,0.3695
5913,0.4418
5914,0.7311
5915,0.3830
5916,0.9962
5917,0.3008
5918,0.6276
5919,0.7174
5920,0.9537
5921,0.9941
5922,0.7450
5923,0.0572
5924,0.9741
5925,0.9943
5926,0.9975
5927,0.9466
5928,0.9811
5929,0.2749
5930,0.8112
5931,0.9977
5932,0.9933
5933,0.9661
5934,0.8209
5935,0.0919
5936,0.9674
5937,0.9138
5938,0.9971
5939,0.0466
5940,0.9990
5941,0.0505
5942,0.9559
5943,0.9806
5944,0.9951
5945,0.9808
5946,0.6342
5947,0.9276
5948,0.1820
5949,0.2742
5950,0.0146
5951,0.5515
5952,0.9732
5953,0.2914
5954,0.9246
5955,0.2313
5956,0.9705
5957,0.9755
5958,0.9891
5959,0.5018
5960,0.9891
5961,0.1916
5962,0.8201
5963,0.5913
5964,0.3315
5965,0.9806
5966,0.9891
5967,0.9871
5968,0.9996
5969,0.1414
5970,0.9183
5971,0.5634
5972,0.1711
5973,0.7204
5974,0.9465
5975,0.7921
5976,0.5037
5977,0.9874
5978,0.9970
5979,0.9555
5980,0.5463
5981,0.9533
5982,0.9896
5983,0.9121
5984,0.5424
5985,0.9848
5986,0.4806
5987,0.9917
5988,0.8585
5989,0.6412
5990,0.4123
5991,0.1903
5992,0.9873
5993,0.9688
5994,0.3472
5995,0.9787
5996,0.9967
5997,0.9692
5998,0.9966
5999,0.3288
6000,0.1563
6001,0.9888
6002,0.9996
6003,0.9053
6004,0.6502
6005,0.8480
6006,0.2227
6007,0.9527
6008,0.9902
6009,0.8729
6010,0.4904
6011,0.6288
6012,0.3138
6013,0.9973
6014,0.7175
6015,0.6166
6016,0.9797
6017,0.7944
6018,0.9936
6019,0.4053
6020,0.6832
6021,0.9994
6022,0.9723
6023,0.9924
6024,0.1720
6025,0.5827
6026,0.9686
6027,0.0116
6028,0.9800
6029,0.8364
6030,0.9559
6031,0.7335
6032,0.8012
6033,0.9282
6034,0.9391
6035,0.0150
6036,0.6507
6037,0.4946
6038,0.9974
6039,0.9616
6040,0.9630
6041,0.9891
6042,0.5216
6043,0.6883
6044,0.8734
6045,0.1732
6046,0.9717
6047,0.1422
6048,0.9921
6049,0.9939
6050,0.2777
6051,0.9999
6052,0.2926
6053,0.9200
6054,0.8708
6055,0.9266
6056,0.5365
6057,0.9468
6058,0.7662
6059,0.9901
6060,0.4143
6061,0.3699
6062,0.8074
6063,0.9916
6064,0.6659
6065,0.9139
6066,0.9207
6067,0.9731
6068,0.1525
6069,0.1358
6070,0.3309
6071,0.0880
6072,0.9876
6073,0.9977
6074,0.9346
6075,0.1792
6076,0.2877
6077,0.3525
6078,0.9671
6079,0.9961
6080,0.9977
6081,0.8398
6082,0.3624
6083,0.8442
6084,0.3214
6085,0.9951
6086,0.9949
6087,0.9952
6088,0.9956
6089,0.9980
6090,0.1940
6091,0.9641
6092,0.9260
6093,0.3299
6094,0.8583
6095,0.9693
6096,0.7278
6097,0.2255
6098,0.9839
6099,0.2925
6100,0.9934
6101,0.9685
6102,0.9890
6103,0.7404
6104,0.4740
6105,0.1737
6106,0.9765
6107,0.9976
6108,0.6160
6109,0.9931
6110,0.8811
6111,0.9950
6112,0.9880
6113,0.9666
6114,0.9551
6115,0.9916
6116,0.9934
6117,0.5072
6118,0.9704
6119,0.0669
6120,0.7206
6121,0.9981
6122,0.9994
6123,0.1412
6124,0.6967
6125,0.0554
6126,0.9759
6127,0.9963
6128,0.9406
6129,0.9752
6130,0.2474
6131,0.0638
6132,0.8655
6133,0.9944
6134,0.9919
6135,0.2582
6136,0.9947
6137,0.1446
6138,0.6779
6139,0.9774
6140,0.8547
6141,0.9996
6142,0.9784
6143,0.1246
6144,0.9157
6145,0.9361
6146,0.9972
6147,0.8656
6148,0.7373
6149,0.9742
6150,0.7498
6151,0.9709
6152,0.9953
6153,0.9796
6154,0.4347
6155,0.9623
6156,0.5290
6157,0.9392
6158,0.6286
6159,0.9760
6160,0.9040
6161,0.4907
6162,0.8589
6163,0.4013
6164,0.9842
6165,0.0830
6166,0.9810
6167,0.1563
6168,0.9953
6169,0.9842
6170,0.9087
6171,0.7192
6172,0.9849
6173,0.9528
6174,0.5561
6175,0.6203
6176,0.9703
6177,0.4127
6178,0.9959
6179,0.8381
6180,0.9881
6181,0.9875
6182,0.9971
6183,0.4445
6184,0.9900
6185,0.9872
6186,0.9362
6187,0.9535
6188,0.9956
6189,0.9399
6190,0.9901
6191,0.1521
6192,0.9700
6193,0.9784
6194,0.9766
6195,0.5844
6196,0.2317
6197,0.7166
6198,0.9920
6199,0.9979
6200,0.1979
6201,0.9705
6202,0.5183
6203,0.9903
6204,0.9896
6205,0.9922
6206,0.9940
6207,0.9793
6208,0.8180
6209,0.1128
6210,0.1219
6211,0.9809
6212,0.9822
6213,0.9880
6214,0.9933
6215,0.9558
6216,0.2354
6217,0.9951
6218,0.9359
6219,0.9929
6220,0.9960
6221,0.9638
6222,0.8137
6223,0.9981
6224,0.7178
6225,0.4268
6226,0.9430
6227,0.9863
6228,0.1208
6229,0.9685
6230,0.9724
6231,0.9974
6232,0.5626
6233,0.9647
6234,0.9184
6235,0.6244
6236,0.9946
6237,0.6725
6238,0.9974
6239,0.6196
6240,0.8731
6241,0.2418
6242,0.9451
6243,0.7114
6244,0.4398
6245,0.9712
6246,0.8918
6247,0.4054
6248,0.9979
6249,0.9970
6250,0.9989
6251,0.6771
6252,0.9994
6253,0.7988
6254,0.9874
6255,0.8492
6256,0.9911
6257,0.9758
6258,0.8220
6259,0.2728
6260,0.5921
6261,0.9591
6262,0.4056
6263,0.9997
6264,0.9966
6265,0.0826
6266,0.4618
6267,0.8062
6268,0.0593
6269,0.9889
6270,0.7802
6271,0.1522
6272,0.6918
6273,0.9992
6274,0.5045
6275,0.7355
6276,0.9594
6277,0.8505
6278,0.5621
6279,0.9726
6280,0.9977
6281,0.0823
6282,0.1589
6283,0.9972
6284,0.7102
6285,0.9885
6286,0.2276
6287,0.4874
6288,0.0163
6289,0.4160
6290,0.9810
6291,0.2570
6292,0.4790
6293,0.9755
6294,0.9967
6295,0.9864
6296,0.8061
6297,0.9957
6298,0.2165
6299,0.6406
6300,0.9987
6301,0.7851
6302,0.4066
6303,0.3876
6304,0.9643
6305,0.2084
6306,0.2932
6307,0.9947
6308,0.1091
6309,0.2834
6310,0.3972
6311,0.7144
6312,0.9453
6313,0.9848
6314,0.9850
6315,0.6877
6316,0.7998
6317,0.5864
6318,0.9928
6319,0.5592
6320,0.9803
6321,0.2569
6322,0.5427
6323,0.9989
6324,0.9178
6325,0.4836
6326,0.2476
6327,0.9992
6328,0.9969
6329,0.9917
6330,0.7864
6331,0.9786
6332,0.9605
6333,0.9948
6334,0.9904
6335,0.9824
6336,0.3598
6337,0.5761
6338,0.9988
6339,0.9753
6340,0.9886
6341,0.9567
6342,0.9836
6343,0.9890
6344,0.9949
6345,0.5347
6346,0.9464
6347,0.7523
6348,0.9183
6349,0.9063
6350,0.5964
6351,0.9281
6352,0.4914
6353,0.3307
6354,0.6214
6355,0.9179
6356,0.8690
6357,0.9845
6358,0.9786
6359,0.5738
6360,0.9996
6361,0.9454
6362,0.7878
6363,0.9987
6364,0.1225
6365,0.9966
6366,0.8838
6367,0.9991
6368,0.9975
6369,0.9449
6370,0.7013
6371,0.9569
6372,0.8072
6373,0.9617
6374,0.9891
6375,0.6073
6376,0.3286
6377,0.9153
6378,0.9779
6379,0.9591
6380,0.9987
6381,0.9953
6382,0.9603
6383,0.7134
6384,0.2869
6385,0.0269
6386,0.9817
6387,0.5231
6388,0.9924
6389,0.9295
6390,0.9981
6391,0.9259
6392,0.4941
6393,0.4012
6394,0.8666
6395,0.6441
6396,0.0408
6397,0.1378
6398,0.9676
6399,0.9798
6400,0.3752
6401,0.8860
6402,0.3620
6403,0.1011
6404,0.9984
6405,0.9876
6406,0.1469
6407,0.9959
6408,0.1358
6409,0.5948
6410,0.8996
6411,0.8025
6412,0.8096
6413,0.9980
6414,0.9926
6415,0.5974
6416,0.9932
6417,0.9736
6418,0.9978
6419,0.2712
6420,0.9804
6421,0.8739
6422,0.3427
6423,0.9821
6424,0.9974
6425,0.9902
6426,0.8471
6427,0.7360
6428,0.4767
6429,0.1360
6430,0.0737
6431,0.5202
6432,0.3291
6433,0.9887
6434,0.9273
6435,0.9991
6436,0.9974
6437,0.2648
6438,0.9967
6439,0.9969
6440,0.9684
6441,0.9809
6442,0.2059
6443,0.7547
6444,0.2652
6445,0.6616
6446,0.9791
6447,0.9696
6448,0.8974
6449,0.9860
6450,0.7570
6451,0.9627
6452,0.9643
6453,0.6526
6454,0.8919
6455,0.9514
6456,0.1597
6457,0.9204
6458,0.9660
6459,0.0748
6460,0.9846
6461,0.9692
6462,0.9984
6463,0.6058
6464,0.2262
6465,0.9873
6466,0.9931
6467,0.5040
6468,0.9839
6469,0.2463
6470,0.1937
6471,0.2573
6472,0.9859
6473,0.1764
6474,0.9823
6475,0.9951
6476,0.2744
6477,0.9609
6478,0.6741
6479,0.9845
6480,0.9972
6481,0.9156
6482,0.9963
6483,0.6690
6484,0.9636
6485,0.9966
6486,0.0294
6487,0.6308
6488,0.9913
6489,0.5358
6490,0.9479
6491,0.9963
6492,0.8834
6493,0.9683
6494,0.9348
6495,0.7586
6496,0.9912
6497,0.4111
6498,0.8888
6499,0.9804
6500,0.9612
6501,0.7453
6502,0.9378
6503,0.9886
6504,0.9887
6505,0.3324
6506,0.0924
6507,0.3292
6508,0.9921
6509,0.9677
6510,0.7066
6511,0.9401
6512,0.7852
6513,0.9932
6514,0.7703
6515,0.9668
6516,0.9272
6517,0.1005
6518,0.9882
6519,0.4963
6520,0.4448
6521,0.8915
6522,0.5088
6523,0.1560
6524,0.9994
6525,0.4801
6526,0.9998
6527,0.8906
6528,0.6806
6529,0.7829
6530,0.9895
6531,0.3074
6532,0.1111
6533,0.9516
6534,0.5971
6535,0.2258
6536,0.4945
6537,0.9791
6538,0.4314
6539,0.6438
6540,0.9470
6541,0.9941
6542,0.0824
6543,0.7652
6544,0.4244
6545,0.4826
6546,0.6592
6547,0.9499
6548,0.2157
6549,0.7082
6550,0.9585
6551,0.7450
6552,0.9984
6553,0.8947
6554,0.9427
6555,0.4924
6556,0.9996
6557,0.2130
6558,0.9801
6559,0.8706
6560,0.9944
6561,0.9005
6562,0.9977
6563,0.7238
6564,0.9617
6565,0.9656
6566,0.3750
6567,0.9079
6568,0.9965
6569,0.6377
6570,0.5833
6571,0.3184
6572,0.9968
6573,0.0816
6574,0.3922
6575,0.9921
6576,0.9926
6577,0.1612
6578,0.8806
6579,0.3909
6580,0.9841
6581,0.9956
6582,0.9792
6583,0.3364
6584,0.9123
6585,0.9858
6586,0.8311
6587,0.9782
6588,0.4255
6589,0.9889
6590,0.9780
6591,0.9425
6592,0.9677
6593,0.8144
6594,0.8446
6595,0.2329
6596,0.9867
6597,0.6197
6598,0.1722
6599,0.2358
6600,0.5884
6601,0.9859
6602,0.9183
6603,0.0332
6604,0.8229
6605,0.9800
6606,0.9791
6607,0.4373
6608,0.6275
6609,0.4784
6610,0.2467
6611,0.9965
6612,0.2096
6613,0.9736
6614,0.9851
6615,0.9950
6616,0.9853
6617,0.5643
6618,0.4635
6619,0.0524
6620,0.5088
6621,0.7149
6622,0.5436
6623,0.9868
6624,0.6001
6625,0.7200
6626,0.0056
6627,0.5175
6628,0.7044
6629,0.9777
6630,0.9970
6631,0.8472
6632,0.9819
6633,0.9963
6634,0.9900
6635,0.0193
6636,0.8387
6637,0.9480
6638,0.8991
6639,0.8468
6640,0.8766
6641,0.9974
6642,0.6017
6643,0.9993
6644,0.5344
6645,0.8467
6646,0.9931
6647,0.8860
6648,0.7834
6649,0.7657
6650,0.7788
6651,0.9960
6652,0.6253
6653,0.0841
6654,0.3209
6655,0.4162
6656,0.9964
6657,0.7454
6658,0.9719
6659,0.9407
6660,0.9685
6661,0.9970
6662,0.9622
6663,0.7806
6664,0.4302
6665,0.0642
6666,0.5199
6667,0.2323
6668,0.9931
6669,0.9961
6670,0.9979
6671,0.9833
6672,0.6973
6673,0.7258
6674,0.6705
6675,0.5466
6676,0.9912
6677,0.9974
6678,0.1783
6679,0.9970
6680,0.9980
6681,0.7933
6682,0.8030
6683,0.9239
6684,0.9843
6685,0.0100
6686,0.0853
6687,0.5166
6688,0.3122
6689,0.9479
6690,0.8274
6691,0.9932
6692,0.9215
6693,0.9959
6694,0.9967
6695,0.9793
6696,0.9951
6697,0.4194
6698,0.9422
6699,0.2855
6700,0.7596
6701,0.5515
6702,0.3452
6703,0.9005
6704,0.9921
6705,0.9951
6706,0.1517
6707,0.2205
6708,0.4025
6709,0.3461
6710,0.9971
6711,0.8455
6712,0.1312
6713,0.2171
6714,0.9545
6715,0.9895
6716,0.9629
6717,0.9762
6718,0.1068
6719,0.9909
6720,0.7972
6721,0.7607
6722,0.9938
6723,0.0545
6724,0.9640
6725,0.8907
6726,0.9992
6727,0.2253
6728,0.4572
6729,0.9917
6730,0.9968
6731,0.8514
6732,0.6191
6733,0.9947
6734,0.9980
6735,0.8488
6736,0.9338
6737,0.0971
6738,0.2335
6739,0.9945
6740,0.7292
6741,0.6666
6742,0.9317
6743,0.9887
6744,0.9698
6745,0.9271
6746,0.3194
6747,0.0141
6748,0.6695
6749,0.8911
6750,0.6434
6751,0.9225
6752,0.0597
6753,0.5997
6754,0.9799
6755,0.9788
6756,0.9860
6757,0.9826
6758,0.9940
6759,0.3149
6760,0.5704
6761,0.9588
6762,0.9815
6763,0.9859
6764,0.9064
6765,0.1896
6766,0.5952
6767,0.3347
6768,0.5565
6769,0.9653
6770,0.9897
6771,0.1965
6772,0.7018
6773,0.3796
6774,0.9982
6775,0.2910
6776,0.5336
6777,0.0541
6778,0.4869
6779,0.9992
6780,0.0623
6781,0.1817
6782,0.9975
6783,0.1513
6784,0.5788
6785,0.9817
6786,0.9926
6787,0.9959
6788,0.9935
6789,0.9962
6790,0.9982
6791,0.9851
6792,0.9755
6793,0.9872
6794,0.9952
6795,0.9842
6796,0.9905
6797,0.4915
6798,0.9961
6799,0.8177
6800,0.8561
6801,0.9982
6802,0.5497
6803,0.7122
6804,0.9952
6805,0.5606
6806,0.2667
6807,0.9542
6808,0.7672
6809,0.9753
6810,0.9984
6811,0.9624
6812,0.9982
6813,0.3378
6814,0.1746
6815,0.9932
6816,0.5023
6817,0.9930
6818,0.5887
6819,0.2835
6820,0.9827
6821,0.6105
6822,0.9716
6823,0.9975
6824,0.9643
6825,0.4284
6826,0.9671
6827,0.9994
6828,0.9986
6829,0.9752
6830,0.6106
6831,0.2942
6832,0.1291
6833,0.9552
6834,0.9988
6835,0.9289
6836,0.2597
6837,0.1191
6838,0.7886
6839,0.8816
6840,0.6123
6841,0.9663
6842,0.9678
6843,0.0955
6844,0.8412
6845,0.9480
6846,0.0647
6847,0.8747
6848,0.3686
6849,0.0116
6850,0.9599
6851,0.5409
6852,0.9053
6853,0.9971
6854,0.0909
6855,0.9942
6856,0.7861
6857,0.0448
6858,0.2138
6859,0.9994
6860,0.9853
6861,0.7482
6862,0.9881
6863,0.4973
6864,0.9980
6865,0.1236
6866,0.9213
6867,0.3828
6868,0.7022
6869,0.9985
6870,0.3794
6871,0.6195
6872,0.9973
6873,0.9214
6874,0.9994
6875,0.6346
6876,0.9952
6877,0.6249
6878,0.2044
6879,0.9958
6880,0.9510
6881,0.9976
6882,0.9963
6883,0.5606
6884,0.3383
6885,0.0203
6886,0.2695
6887,0.0589
6888,0.6216
6889,0.0915
6890,0.9934
6891,0.9752
6892,0.9994
6893,0.7204
6894,0.3051
6895,0.6016
6896,0.1098
6897,0.7125
6898,0.8429
6899,0.9830
6900,0.9310
6901,0.9941
6902,0.9974
6903,0.0378
6904,0.0487
6905,0.5932
6906,0.5908
6907,0.0632
6908,0.6035
6909,0.2977
6910,0.0372
6911,0.7608
6912,0.9977
6913,0.9620
6914,0.5192
6915,0.9964
6916,0.4414
6917,0.9593
6918,0.4447
6919,0.3854
6920,0.6860
6921,0.6726
6922,0.3773
6923,0.9966
6924,0.3729
6925,0.9802
6926,0.8976
6927,0.2577
6928,0.9921
6929,0.5178
6930,0.9920
6931,0.1153
6932,0.2372
6933,0.9990
6934,0.2944
6935,0.9739
6936,0.9988
6937,0.6562
6938,0.9978
6939,0.2569
6940,0.9917
6941,0.9188
6942,0.9165
6943,0.8643
6944,0.9806
6945,0.9893
6946,0.9900
6947,0.9943
6948,0.9768
6949,0.6471
6950,0.9827
6951,0.9918
6952,0.8427
6953,0.9662
6954,0.9820
6955,0.9837
6956,0.9745
6957,0.3045
6958,0.9968
6959,0.9802
6960,0.7985
6961,0.5090
6962,0.8743
6963,0.3332
6964,0.8486
6965,0.2491
6966,0.2600
6967,0.5641
6968,0.9916
6969,0.9894
6970,0.9943
6971,0.9984
6972,0.8547
6973,0.8990
6974,0.9846
6975,0.6391
6976,0.1207
6977,0.5282
6978,0.1981
6979,0.9945
6980,0.9798
6981,0.9866
6982,0.9968
6983,0.4812
6984,0.2960
6985,0.3573
6986,0.9902
6987,0.3702
6988,0.9988
6989,0.7127
6990,0.8371
6991,0.8187
6992,0.6837
6993,0.9836
6994,0.6919
6995,0.2172
6996,0.9909
6997,0.3385
6998,0.8525
6999,0.5620
7000,0.6385
7001,0.5574
7002,0.5459
7003,0.3880
7004,0.9878
7005,0.0377
7006,0.1751
7007,0.4833
7008,0.9396
7009,0.9828
7010,0.8730
7011,0.1143
7012,0.9883
7013,0.5638
7014,0.9274
7015,0.9997
7016,0.9236
7017,0.9847
7018,0.9672
7019,0.9809
7020,0.9089
7021,0.9683
7022,0.4814
7023,0.7338
7024,0.9867
7025,0.3444
7026,0.9938
7027,0.9982
7028,0.8830
7029,0.9105
7030,0.2365
7031,0.8228
7032,0.8724
7033,0.0571
7034,0.1062
7035,0.9844
7036,0.9932
7037,0.8231
7038,0.9931
7039,0.9637
7040,0.3103
7041,0.5357
7042,0.9643
7043,0.8860
7044,0.2553
7045,0.3743
7046,0.9403
7047,0.1326
7048,0.6508
7049,0.8931
7050,0.9610
7051,0.7170
7052,0.8291
7053,0.9936
7054,0.6182
7055,0.6681
7056,0.9986
7057,0.9265
7058,0.9734
7059,0.9972
7060,0.4549
7061,0.6096
7062,0.1967
7063,0.4891
7064,0.8477
7065,0.9992
7066,0.9338
7067,0.9781
7068,0.7492
7069,0.9420
7070,0.9932
7071,0.9993
7072,0.4926
7073,0.9974
7074,0.0657
7075,0.8716
7076,0.9990
7077,0.7465
7078,0.4434
7079,0.9620
7080,0.9997
7081,0.9303
7082,0.7648
7083,0.4509
7084,0.5979
7085,0.7949
7086,0.9166
7087,0.9981
7088,0.4060
7089,0.6569
7090,0.4174
7091,0.9976
7092,0.9861
7093,0.1715
7094,0.5174
7095,0.9180
7096,0.4507
7097,0.9599
7098,0.7579
7099,0.9842
7100,0.2792
7101,0.4604
7102,0.9064
7103,0.5996
7104,0.8438
7105,0.9956
7106,0.5977
7107,0.2611
7108,0.9911
7109,0.5300
7110,0.9662
7111,0.9737
7112,0.9855
7113,0.9362
7114,0.4526
7115,0.8607
7116,0.5501
7117,0.3121
7118,0.9977
7119,0.9948
